1,,,d,.9 0 9,.2 1 3,,,,,7,6,,,,,6 6,2 4 2,
65,,,,6274. 6274.,5960. 5960.,,138.,138.,,,,,,,,,,
"",MR,MR-6,Beed,0 0,0 0,,,,,3649. 1.5 1.5 3649.,,3789.,,3789.,138. 0 0 138.,2170. 0 0 2170.,63. 63.,safe safe
2,,,,1 1,4 4,,3,3,,7 7,,5,,5,3 3,9 9,6 6,
65,MR,MR-60,Nande,383. 2255. 0 2639.,364. 2143. 0 2507.,14.9,47.1,62.0,0.0,0 0 74.3 182.4 256.7,89.3,229.4,,318.7,14.9 47.1 0 62.0,274. 1913. 0 2188.,24. 10. 12.,safe safe safe
3,,,d,3 8 1,2 0 1,,,,,,,,,,,9 6 4,5 7 7,
65,MR,MR-61,Nande,3083. 0 0 3083.,2928. 0 0 2928.,,66.0,66.0,,1.2 1.2 513.3 513.3,,580.5,,580.5,0 66.0 0 66.0,2348. 0 0 2348.,19. 19.,safe safe
4,,,d,0 0,8 8,,,,,,,,,,,3 3,8 8,
65,,,Nande,,,,,,,,,,,,,,18 16. 22.,over_ex
"",MR,MR-62,,30.2 778.2 0 808.4,28.7 739.3 0 767.9,30.1,40.2,70.3,0.0,0 0 21.8 82.5 104.3,51.9,122.7,,174.6,30.1 40.2 0 70.3,0 616.6 0 616.6,,safe safe
5,,,d,,,,,,,,,,,,,,1.0 6 7,ploited
65,,,Nande,2028. 2109.,1926. 2004.,,,100.,,,,,,,,,,
"",MR,MR-63,,81.4 0,77.4 0,25.0,75.2,,0.0,0 0 11.3 279.6 290.9,36.3,354.9,,391.1,100. 25.0 75.2 0,1571. 41.1 0 1613.,46. 18. 19.,safe safe safe
6,,,d,2 6,8 1,,,2,,,,,,,2,9 0,9 4 5,
65,,,Nande,1223. 1224.,1162. 1162.,,101.,101.,,,,,,,101. 101.,,32. 32.,
"",MR,MR-64,,0.3 0,0.3 0,,,,,0 0 274.2 274.2,,375.5,,375.5,0 0,0.3 787.0 0 787.3,,safe safe
7,,,d,7 0,5 8,,3,3,,,,,,,3 3,,3 3,
65,,,Nande,263. 2074. 2337.,249. 1970. 2220.,,172.,223.,,,133.,,,,172. 223.,116. 1331. 1447.,53. 32. 34.,
"",MR,MR-65,,0,0,51.5,,,0.0,0 0 82.4 466.7 549.1,,639.0,,772.9,51.5 0,0,,safe safe safe
8,,,d,0 0 0,8 3 1,,3,8,,,8,,,,3 8,0 3 3,6 4 8,
65,,,Nande,180. 1828. 2008.,162. 1736. 1898.,,115.,174.,,,114.,,,,115. 174.,,70. 49. 51.,semi_cri
"",MR,MR-66,,0,0,58.9,,,0.0,0 0 55.8 744.1 799.9,,859.5,,974.1,58.9 0,47.4 877.4 0 924.7,,safe safe
9,,,d,1 2 3,0 8 9,,3,2,,,7,,,,3 2,,8 5 3,tical
66,MR,MR-7,Osman,3875. 43.8 0 3919.,3681. 41.6 0 3723.,9.1,83.7,92.8,0.0,2452. 0.2 0.2 28.1 2480.,37.2,2536.,,2573.,9.1 83.7 0 92.8,1145. 4.4 0 1149.,89. 68. 69.,semi_crisafe safe
0,,,abad,6 5,9 5,,,,,6 7,,5,,7,,3 8,3 9 1,tical
66,MR,MR-8,Beed,1599 5020. 0 6620.,1519 4769. 0 6289.,106.,73.2,179.,0.6,689. 0 0.6 2993. 3682.,795.,3067.,,3862.,106. 73.2 0 179.,723. 1702. 0 2426.,52. 64. 61.,safe safe safe
1,,,,.5 6 1,.5 6 1,1,,3,,0 8 8,7,0,,7,1 3,8 6 4,4 3 4,
66,MR,MR-9,Osman,3091. 0 0 3091.,2936. 0 0 2936.,,129.,129.,,2072. 0 0 2072.,,2201.,,2201.,129. 0 0 129.,0 734.9 0 734.9,75. 75.,semi_cri semi_cri
2,,,abad,4 4,8 8,,0,0,,9 9,,9,,9,0 0,,0 0,tical tical
66,WF_,,Mumb,1555. 1555.,1477. 1477.,,,,,,,,,,,,,
"",,Mumbai,,0 0,0 0,,619.,619.,,60. 60. 0.0 0,,680.1,,680.1,619. 0 0 619.,0 797.5 0 797.5,46. 46.,safe safe
3,1,,ai,4 4,7 7,,4,4,,8 8,,,,,4 4,,0 0,
66,,,Nande,616. 1056. 1672.,585. 1003. 1589.,,,,,159.,170.,,,,,414. 1131.,29. 28. 28.,
"",NPG,NPG-1,,0,0,11.1,10.0,21.1,0.0,0 0 277.1 436.8,,287.1,,457.9,11.1 10.0 0 21.1,716.2 0,,safe safe safe
4,,,d,6 1 7,8 3 0,,,,,7,9,,,,,9 1,2 6 8,
66,,,Nande,379. 2827. 3207.,360. 2686. 3047.,,,,,157.,167.,,,,,193. 2366. 2559.,46. 11. 16.,
"",NPG,NPG-11,,0,0,10.0,44.8,54.8,0.0,0 0 275.6 433.3,,320.4,,488.1,10.0 44.8 0 54.8,0,,safe safe safe
5,,,d,7 9 6,7 5 2,,,,,7,7,,,,,0 1 1,5 9 0,
66,,,Nande,1382. 1382.,1313. 1313.,,,,,,,,,,,,,
"",NPG,NPG-12,,0 0,0 0,,48.5,48.5,,0 0 452.5 452.5,,501.1,,501.1,0 48.5 0 48.5,0 812.6 0 812.6,38. 38.,safe safe
6,,,d,8 8,7 7,,,,,,,,,,,,1 1,
66,NPG,NPG-13,Nande,800. 2182. 0 2982.,760. 2073. 0 2833.,38.6,16.1,54.7,0.0,211. 0 0 341.9 553.0,249.,357.9,,607.7,38.6 16.1 0 54.7,510. 1715. 0 2225.,32. 17. 21.,safe safe safe
7,,,d,1 1 2,1 0 1,,,,,2,8,,,,,3 1 4,9 3 5,
66,,,Nande,2703. 2739.,2567. 2602.,,,,,,,,,,,2030. 2042.,65. 20. 21.,
"",NPG,NPG-14,,36.4 0,34.6 0,16.8,24.4,41.2,0.0,0 0 5.7 513.1 518.8,22.5,537.5,,560.0,16.8 24.4 0 41.3,12.0 0,,safe safe safe
8,,,d,1 4,9 5,,,,,,,,,,,4 4,1 9 5,
66,,,Nande,130. 3790. 3921.,124. 3601. 3725.,,,,,1753. 1807.,,1832.,,1887.,,1769. 1838.,44. 50. 50.,
"",NPG,NPG-15,,0,0,1.5,78.4,79.8,0.0,0 0 54.0,55.4,,,,1.5 78.4 0 79.8,68.9 0,,safe safe safe
9,,,d,9 9 8,4 3 7,,,,,6 6,,0,,4,,4 3,6 9 7,
67,NPG,NPG-16,Nande,214. 3751. 0 3965.,203. 3564. 0 3767.,1.5,49.3,50.7,0.0,0 0 91.2 852.2 943.4,92.7,901.5,,994.2,1.5 49.3 0 50.7,110. 2662. 0 2773.,45. 25. 26.,safe safe safe
0,,,d,3 6 8,6 0 5,,,,,,,,,,,9 5 4,5 3 4,
67,NPG,NPG-2,Nande,643. 1277. 0 1920.,610. 1213. 0 1824.,25.7,9.4,35.1,0.0,114. 0 0 294.3 408.6,140.,303.7,,443.7,25.7 9.4 0 35.1,470. 910.2 0 1381.,22. 25. 24.,safe safe safe
1,,,d,1 8 8,9 9 8,,,,,3,0,,,,,9 1,9 0 3,
67,,,Nande,498. 1602. 2100.,473. 1522. 1995.,,,,,254.,300.,,,1002.,,173.,63. 46. 50.,
"",NPG,NPG-3,,0,0,46.1,14.1,60.1,0.0,0 0 688.2 942.3,,702.3,,,46.1 14.1 0 60.1,820.1 0 993.3,,safe safe safe
2,,,d,3 5 8,3 4 7,,,,,1,2,,,5,,2,4 1 2,
67,,,Nande,230. 1581. 1812.,219. 1502. 1721.,,,,,116.,131.,,,,,1014.,60. 38. 41.,
"",NPG,NPG-4,,0,0,15.4,54.7,70.1,0.0,0 0 520.5 636.8,,575.2,,706.8,15.4 54.7 0 70.1,87.3 927.6 0,,safe safe safe
3,,,d,5 9 4,0 8 8,,,,,3,6,,,,,9,1 3 1,
67,,,Nande,922. 3448. 4370.,876. 3275. 4151.,,,,,334. 1231. 1565.,372.,1250.,,1623.,,503. 2025. 2528.,42. 38. 39.,
"",NPG,NPG-5,,0,0,38.5,19.0,57.5,0.0,0 0,,,,,38.6 19.0 0 57.5,0,,safe safe safe
4,,,d,2 2 4,1 8 9,,,,,2 2 4,8,2,,0,,3 6 9,5 2 1,
67,,,Nande,,,,,,,,,,,,,,27. 27.,
"",NPG,NPG-6,,0 476.1 0 476.1,0 452.3 0 452.3,,8.7,8.7,,0 0 117.3 117.3,,126.0,,126.0,0 8.7 0 8.7,0 326.3 0 326.3,,safe safe
5,,,d,,,,,,,,,,,,,,9 9,
67,,,Nande,1805. 1901.,1715. 1806.,,,,,,,,,,,1065. 1090.,72. 37. 39.,semi_cri
"",NPG,NPG-7,,95.4 0,90.6 0,6.4,48.9,55.3,0.0,0 0 59.1 600.7 659.8,65.5,649.6,,715.1,6.4 48.9 0 55.3,25.2 0,,safe safe
6,,,d,6 0,3 0,,,,,,,,,,,8 9,2 9 6,tical
67,,,Nande,237. 3134. 3372.,226. 2978. 3204.,,,,,123. 1284. 1408.,134.,1323.,,1458.,,1654. 1746.,59. 44. 45.,
"",NPG,NPG-8,,0,0,11.0,38.8,49.8,0.0,0 0,,,,,11.0 38.8 0 49.8,91.5 0,,safe safe safe
7,,,d,9 8 7,0 1 1,,,,,4 7 1,5,5,,0,,6 1,5 4 5,
67,NPG,NPG-9,Nande,393. 3519. 0 3912.,374. 3343. 0 3717.,30.1,31.7,61.9,0.0,113. 0 0 591.1 704.4,143.,622.8,,766.3,30.1 31.7 0 61.9,230. 2720. 0 2950.,38. 18. 20.,safe safe safe
8,,,d,7 1 8,0 1 2,,,,,4,5,,,,,5 3 9,4 6 6,
67,,,Nandur,,,,,,,,,,,,,,15. 15.,
"",NR,NR-110,,0 903.0 0 903.0,0 857.9 0 857.9,,52.2,52.2,,0 0 76.3 76.3,,128.6,,128.6,0 52.2 0 52.2,0 729.3 0 729.3,,safe safe
9,,,bar,,,,,,,,,,,,,,0 0,
68,,,Nandur,,,,,,,,,,,,,,,
"",NR,NR-118,,0 106.5 0 106.5,0 101.2 0 101.2,,2.9,2.9,,0 0 1.5 1.5,,4.4,,4.4,0 2.9 0 2.9,0 96.8 0 96.8,4.3 4.3,safe safe
0,,,bar,,,,,,,,,,,,,,,
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
68,,,Nandur,,,,,,,,,,,,,,55. 54.,
"",NR,NR-119,,3.7 211.6 0 215.2,3.3 201.0 0 204.3,,53.3,53.3,,0 0 58.4 58.4,,111.7,,111.7,0 53.3 0 53.3,3.3 89.3 0 92.6,,safe safe
1,,,bar,,,,,,,,,,,,,,6 7,
68,NR,NR-120,Nandur,0 855.4 0 855.4,0 812.6 0 812.6,,137.,137.,,0 0 148.8 148.8,,285.7,,285.7,137. 0 0 137.,0 526.9 0 526.9,35. 35.,safe safe
2,,,bar,,,,0,0,,,,,,,0 0,,2 2,
68,,,Nandur,,,,,,,,,,,,,,,
"",NR,NR-131,,0 801.8 0 801.8,0 761.7 0 761.7,,46.5,46.5,,0 0 16.2 16.2,,62.7,,62.7,0 46.5 0 46.5,0 699.0 0 699.0,8.2 8.2,safe safe
3,,,bar,,,,,,,,,,,,,,,
68,,,Nandur,1077. 1077.,1023. 1023.,,151.,151.,,,,,,,151. 151.,,44. 44.,
"",NR,NR-132,,0 0,0 0,,,,,0 0 298.9 298.9,,450.1,,450.1,0 0,0 573.7 0 573.7,,safe safe
4,,,bar,7 7,8 8,,2,2,,,,,,,2 2,,0 0,
68,,,Nandur,,,,,,,,,,,,,,26. 26.,
"",NR,NR-141,,0 939.4 0 939.4,0 892.4 0 892.4,,54.5,54.5,,0 0 181.8 181.8,,236.3,,236.3,0 54.5 0 54.5,0 656.1 0 656.1,,safe safe
5,,,bar,,,,,,,,,,,,,,5 5,
68,,,Nandur,,,,,,,,,,,,,,,
"",NR,NR-97,,0 437.3 0 437.3,0 415.5 0 415.5,,6.1,6.1,,0 0 8.3 8.3,,14.4,,14.4,0 6.1 0 6.1,0 401.1 0 401.1,3.5 3.5,safe safe
6,,,bar,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,52. 52.,
"",PA,PA-1,Jalna,0 602.4 0 602.4,0 572.3 0 572.3,,21.4,21.4,,0.4 0.4 280.8 280.8,,302.6,,302.6,0 43.2 0 43.2,0 247.9 0 247.9,,safe safe
7,,,,,,,,,,,,,,,,,9 9,
68,PG,PG-1,Yawat,865. 3450. 0 4315.,778. 3278. 0 4056.,29.9,104.,134.,0.2,114. 2.1 2.2 734.9 849.3,144.,841.3,,985.7,104. 29.9 0 134.,634. 2436. 0 3070.,18. 25. 24.,safe safe safe
8,,,mal,1 5 5,5 0 5,,3,2,,4,5,,,,3 2,1 7 8,6 7 3,
68,,,Chandr,367. 1384. 1751.,348. 1315. 1663.,,224.,292.,,,125.,,,,224. 292.,223.,35. 42. 40.,
"",PG,PG-1,,0,0,67.8,,,0.0,0 0 57.4 330.5 387.9,,555.3,,680.4,67.8 0,759.9 0 983.5,,safe safe safe
9,,,apur,1 4 4,7 2 9,,7,5,,,1,,,,7 5,6,9 2 9,
69,,,Buldha,156. 2453. 2610.,141. 2330. 2471.,,,101.,,1919. 1983.,,1995.,,2085.,101.,,63. 85. 84.,semi_cri semi_cri
"",PG,PG-1,,0,0,24.7,76.9,,0.0,0 0 64.4,89.1,,,,24.7 76.9 0,52.0 334.9 0 386.8,,safe
0,,,na,8 4 2,1 7 8,,,6,,0 4,,9,,0,6,,1 6 3,tical tical
69,,,Yawat,,,,,,,,,,,,,,10. 10.,
"",PG,PG-10,,0 941.4 0 941.4,0 894.3 0 894.3,,30.5,30.5,,0 0 66.4 66.4,,96.9,,96.9,0 30.5 0 30.5,0 797.4 0 797.4,,safe safe
1,,,mal,,,,,,,,,,,,,,8 8,
69,,,Yawat,1810. 1828.,1719. 1737.,,,110.,,,,,,,110.,1094. 1094.,11 36. 37.,over_ex
"",PG,PG-11,,18.5 0,17.5 0,16.3,94.4,,0.0,0.1 0.1 3.2 531.1 534.3,19.5,625.7,,645.2,16.3 94.4 0,0 0,,safe safe
2,,,mal,3 8,8 3,,,8,,,,,,,8,1 1,1.2 4 1,ploited
69,PG,PG-12,Yawat,1197. 0 0 1197.,1137. 0 0 1137.,,130.,130.,,0.2 0.2 162.5 162.5,,293.2,,293.2,130. 0 0 130.,0 844.0 0 844.0,25. 25.,safe safe
3,,,mal,0 0,2 2,,5,5,,,,,,,5 5,,8 8,
69,,,Yawat,3012 1733. 4745.,2710 1647. 4358.,,,,,259.,308.,,,1029.,,2402 3329.,11. 43. 23.,
"",PG,PG-2,,0,0,46.9,45.6,92.4,1.9,0 1.9 674.7 934.7,,720.3,,,46.9 45.6 0 92.4,926.8 0,,safe safe safe
4,,,mal,.0 8 8,.8 1 0,,,,,9,7,,,0,,.1 0,4 7 6,
69,PG,PG-2,Buldha,213. 2810. 0 3024.,202. 2670. 0 2873.,11.7,108.,119.,0.0,124. 0 0 2172. 2296.,135.,2280.,,2416.,108. 11.7 0 119.,66.9 389.8 0 456.7,67. 85. 84.,semi_cri safe semi_cri
5,,,na,4 9 3,7 3 1,,0,7,,1 5 6,8,5,,3,0 7,,0 4 1,tical tical
69,PG,PG-2,Chandr,217. 1241. 0 1459.,207. 1117. 0 1324.,10.8,175.,186.,0.1,3.2 3.3 31.7 68.4 100.1,42.6,247.5,,290.1,175. 10.8 0 186.,164. 869.5 0 1034.,20. 22. 21.,safe safe safe
6,,,apur,9 2 1,0 1 1,,9,7,,,,,,,9 7,4 0,6 2 9,
69,PG,PG-22,Washi,469. 2383. 0 2853.,446. 2264. 0 2710.,20.1,21.1,41.1,0.0,151. 0 0 926.8 1078.,171.,947.9,,1119.,20.1 21.1 0 41.1,274. 1316. 0 1591.,38. 41. 41.,safe safe safe
7,,,m,5 9 4,0 7 7,,,,,3 1,4,,,2,,6 9 5,4 9 3,
69,PG,PG-23,Washi,695. 1806. 0 2501.,660. 1715. 0 2376.,69.3,12.7,82.1,0.2,401. 0 0.2 1272. 1673.,470.,1284.,,1755.,69.3 12.7 0 82.1,190. 431.1 0 621.3,71. 74. 73.,semi_cri semi_cri semi_cri
8,,,m,7 1 8,9 8 7,,,,,1 0 1,7,7,,4,,3,2 9 9,tical tical tical
69,,,Buldha,152.,145.,,,,,,,,,,,105.,27. 69. 61.,
"",PG,PG-24,,686.6 0 839.3,617.9 0 763.0,10.6,13.7,24.4,0.0,0 0 28.9 415.9 444.8,39.6,429.6,,469.2,10.6 13.8 0 24.4,188.3 0 293.9,,safe safe safe
9,,,na,7,1,,,,,,,,,,,5,3 5 5,
70,PG,PG-24,Washi,389. 975.1 0 1364.,369. 877.6 0 1247.,0.0,33.4,33.4,0.0,0 0 57.6 587.1 644.8,57.6,620.5,,678.1,0 33.4 0 33.4,312. 257.1 0 569.4,15. 70. 54.,semi_crisafe safe
0,,,m,4 5,9 5,,,,,,,,,,,3,6 7 4,tical
70,PG,PG-25,Buldha,592. 1079. 0 1671.,562. 971.4 0 1533.,10.7,56.4,67.1,0.0,0 0 94.3 725.6 819.9,105.,782.0,,887.0,10.7 56.4 0 67.1,457. 189.5 0 646.8,18. 80. 57.,semi_crisafe safe
1,,,na,0 4 4,4 8,,,,,,0,,,,,4,7 5 8,tical
70,,,Buldha,1450. 1450.,1377. 1377.,,,,,,,,,,,,,
"",PG,PG-26,,0 0,0 0,,80.9,80.9,,1100. 0 0 1100.,,1181.,,1181.,0 80.9 0 80.9,0 196.7 0 196.7,85. 85.,semi_cri semi_cri
2,,,na,3 3,8 8,,,,,2 2,,0,,0,,,7 7,tical tical
70,,,Yawat,256. 2025. 2282.,244. 1924. 2168.,,110.,158.,,,108.,,,,110. 158.,136. 1128. 1264.,44. 41. 41.,
"",PG,PG-3,,0,0,48.1,,,0.0,0.2 0.2 59.9 685.6 745.5,,796.1,,904.1,48.1 0,0,,safe safe safe
3,,,mal,9 7 6,1 4 5,,3,4,,,0,,,,3 4,1 3 4,2 4 7,
70,,,Buldha,1812. 1831.,1722. 1738.,,,,,1553. 1557.,,1595.,,1604.,,,49. 92. 92.,
"",PG,PG-3,,18.4 0,16.6 0,4.4,42.1,46.5,0.0,0 0 3.8,8.3,,,,4.5 42.1 0 46.5,8.3 126.5 0 134.9,,safe critical critical
4,,,na,9 4,3 9,,,,,6 5,,7,,0,,,9 7 2,
70,PG,PG-4,Buldha,558. 2273. 0 2831.,530. 2159. 0 2689.,56.8,52.4,109.,0.0,227. 0 0 1519. 1746.,284.,1571.,,1856.,109. 56.8 52.4 0,245. 588.0 0 833.9,53. 72. 69.,semi_crisafe safe
5,,,na,0 5 5,1 8 9,,,2,,5 4 8,3,8,,1,2,8,6 8 0,tical
70,PG,PG-4,Yawat,2028. 97.6 0 2126.,1927. 92.7 0 2019.,27.9,105.,132.,0.0,0.2 0.2 54.1 820.5 874.6,82.0,925.7,,1007.,105. 27.9 0 132.,1001. 10.7 0 1012.,88. 48. 49.,semi_crisafe safe
6,,,mal,6 2,2 9,,0,9,,,,,,7,0 9,5 2,5 0 9,tical
70,,,Washi,,,,,,,,,,,,,,39. 39.,
"",PG,PG-5,,0 159.7 0 159.7,0 151.7 0 151.7,,4.9,4.9,,0 0 55.4 55.4,,60.3,,60.3,0 4.9 0 4.9,0 91.4 0 91.4,,safe safe
7,,,m,,,,,,,,,,,,,,8 8,
70,,,Yawat,618. 2083. 2702.,556. 1979. 2536.,,,109.,,398. 1228.,423.,,,1337.,109.,133. 1065. 1198.,76. 46. 52.,semi_cri
"",PG,PG-5,,0,0,24.3,84.8,,0.2,0 0.2 829.6,,914.4,,,24.3 84.8 0,0,,safe safe
8,,,mal,5 8 3,6 6 3,,,1,,5 1,0,,,4,1,6 2 8,0 2 7,tical
70,PG,PG-5,Buldha,232. 1753. 0 1985.,220. 1665. 0 1886.,11.0,66.3,77.3,0.0,166. 0 0 1431. 1598.,177.,1497.,,1675.,11.0 66.3 0 77.3,43.2 167.6 0 210.8,80. 89. 88.,semi_cri semi_cri semi_cri
9,,,na,5 0 5,9 3 2,,,,,7 4 1,7,7,,4,,,5 9 8,tical tical tical
71,,,Yawat,245. 1942. 2188.,221. 1845. 2066.,,,,,,,,,,,,,
"",PG,PG-6,,0,0,36.7,26.6,63.3,0.0,0 0 86.8 616.8 703.6,123.,643.4,,766.9,36.7 26.6 0 63.3,1201. 97.8 0 1299.,55. 34. 37.,safe safe safe
0,,,mal,9 4 3,3 2 6,,,,,,5,,,,,9 7,8 9 1,
71,PG,PG-6,Washi,1668. 23.1 0 1691.,1585. 20.8 0 1605.,3.3,61.8,65.1,0.0,1030. 0.1 0.1 7.4 1037.,10.7,1092.,,1103.,3.3 61.8 0 65.1,10.1 492.8 0 502.8,51. 68. 68.,safe safe safe
1,,,m,5 6,1 9,,,,,5 9,,4,,1,,,5 9 7,
71,,,Buldha,,,,,,,,,,,,,,86. 86.,semi_cri semi_cri
"",PG,PG-6,,0 178.7 0 178.7,0 160.8 0 160.8,,6.6,6.6,,0 0 132.2 132.2,,138.8,,138.8,0 6.6 0 6.6,0 22.0 0 22.0,,
2,,,na,,,,,,,,,,,,,,3 3,tical tical
71,,,Washi,,,,,,,,,,,,,,64. 64.,
"",PG,PG-7,,0 254.5 0 254.5,0 241.8 0 241.8,,7.9,7.9,,0 0 147.9 147.9,,155.8,,155.8,0 7.9 0 7.9,0 86.0 0 86.0,,safe safe
3,,,m,,,,,,,,,,,,,,4 4,
71,,,Yawat,1723. 1723.,1637. 1637.,,,,,,,,,,,1385. 1385.,15. 15.,
"",PG,PG-7,,0 0,0 0,,50.5,50.5,,0 0 201.9 201.9,,252.4,,252.4,0 50.5 0 50.5,0 0,,safe safe
4,,,mal,7 7,5 5,,,,,,,,,,,1 1,4 4,
71,PG,PG-8,Yawat,1936. 0 0 1936.,1839. 0 0 1839.,,93.8,93.8,,0.2 0.2 665.8 665.8,,759.8,,759.8,0 93.8 0 93.8,1079. 0 0 1079.,41. 41.,safe safe
5,,,mal,0 0,2 2,,,,,,,,,,,4 4,3 3,
71,PG,PG-8,Washi,277. 3373. 0 3651.,264. 3205. 0 3469.,14.4,73.6,88.0,0.0,137. 0.3 0.3 1493. 1630.,151.,1567.,,1718.,14.4 73.6 0 88.0,112. 1637. 0 1750.,57. 48. 49.,safe safe safe
6,,,m,9 7 6,0 0 0,,,,,0 2 2,4,2,,5,,6 8 4,3 9 5,
71,PG,PG-9,Washi,75.0 550.2 0 625.3,71.3 522.7 0 594.0,14.0,12.9,26.9,0.0,0 0 28.6 379.2 407.8,42.5,392.1,,434.7,14.0 12.9 0 26.9,28.8 130.6 0 159.3,59. 75. 73.,semi_cri safe semi_cri
7,,,m,,,,,,,,,,,,,,7 0 2,tical tical
71,,,Yawat,,,,,,,,,,,,,,,
"",PG,PG-9,,0 412.7 0 412.7,0 392.1 0 392.1,,34.0,34.0,,0 0 64.5 64.5,,98.5,,98.5,0 34.0 0 34.0,0 293.6 0 293.6,25. 25.,safe safe
8,,,mal,,,,,,,,,,,,,,1 1,
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
71,PGA,PGA-1,Yawat,281. 1829. 0 2111.,253. 1738. 0 1991.,20.2,188.,208.,0.0,0 0 70.7 827.1 897.8,91.0,1015.,,1106.,188. 20.2 0 208.,162. 722.7 0 885.4,35. 58. 55.,safe safe safe
9,,,mal,8 4 2,6 0 6,,2,4,,,,2,,2,2 4,7,9 4 5,
72,PGA,PGA-1,Washi,945. 3783. 0 4728.,897. 3594. 0 4492.,61.7,55.4,117.,0.0,139. 0 0 2175. 2314.,201.,2231.,,2432.,117. 61.7 55.4 0,696. 1363. 0 2060.,22. 62. 54.,safe safe safe
0,,,m,0 7 7,7 5 3,,,1,,3 6 9,0,0,,0,1,7 5 3,4 1 1,
72,,,Yawat,383. 2096. 2480.,345. 1992. 2337.,,128.,167.,,112. 1096.,151.,1112.,,1263.,128. 167.,193. 1073.,43. 55. 54.,
"",PGA,PGA-2,,0,0,39.0,,,0.0,0 0 983.2,,,,,39.0 0,880.0 0,,safe safe safe
1,,,mal,9 9 8,5 1 6,,9,9,,8 0,8,1,,9,9 9,7 7,9 8 1,
72,,,Washi,1255. 1314.,1192. 1248.,,,,,,,,,,,,35. 65. 63.,
"",PGA,PGA-2,,59.1 0,56.1 0,14.2,71.1,85.3,0.0,0 0 5.8 704.5 710.3,20.1,775.6,,795.6,14.2 71.1 0 85.3,36.1 417.1 0 453.2,,safe safe safe
2,,,m,5 5,7 8,,,,,,,,,,,,7 0 7,
72,PGA,PGA-3,Washi,1002 4967. 0 5969.,952. 4718. 0 5671.,73.8,112.,186.,0.0,170. 0.2 0.2 2670. 2840.,244.,2782.,,3027.,112. 73.8 0 186.,708. 1936. 0 2644.,25. 59. 53.,safe safe safe
3,,,m,.5 2 7,3 8 2,,2,0,,5 3 8,3,7,,0,2 0,0 1 2,7 0 4,
72,PGA,PGA-3,Yawat,235. 2449. 0 2684.,224. 2326. 0 2550.,12.7,169.,182.,0.0,133. 0.2 0.2 562.9 696.5,146.,732.4,,878.8,169. 12.7 0 182.,1594. 77.6 0 1671.,65. 31. 34.,safe safe safe
4,,,mal,8 0 9,0 6 6,,3,1,,7,4,,,,3 1,2 8,4 5 5,
72,PGA,PGA-4,Yawat,369. 2392. 0 2762.,332. 2273. 0 2605.,36.4,158.,194.,0.0,109. 0 0 965.5 1074.,145.,1123.,,1269.,158. 36.4 0 194.,186. 1149. 0 1336.,43. 49. 48.,safe safe safe
5,,,mal,3 8 1,4 1 5,,3,7,,3 7,6,8,,4,3 7,8 4 1,8 4 7,
72,,,Washi,137. 1245. 1382.,130. 1182. 1313.,,,,,,,,,,,,51. 49. 49.,
"",PGA,PGA-4,,0,0,15.9,30.9,46.9,0.0,0.3 0.3 51.7 552.2 603.9,67.6,583.5,,651.1,15.9 30.9 0 46.9,62.6 599.3 0 661.9,,safe safe safe
6,,,m,1 0 1,3 8 0,,,,,,,,,,,,9 3 6,
